school,school_setting,school_type,classroom,teaching_method,n_student,student_id
ANKYI,Urban,Non-public,6OL,Standard,20,2FHT3
ANKYI,Urban,Non-public,6OL,Standard,20,3JIVH
ANKYI,Urban,Non-public,6OL,Standard,20,3XOWE
ANKYI,Urban,Non-public,6OL,Standard,20,556O0
ANKYI,Urban,Non-public,6OL,Standard,20,74LOE
ANKYI,Urban,Non-public,6OL,Standard,20,7YZO8
ANKYI,Urban,Non-public,6OL,Standard,20,9KMZD
ANKYI,Urban,Non-public,6OL,Standard,20,9USQK
ANKYI,Urban,Non-public,6OL,Standard,20,CS5QP
ANKYI,Urban,Non-public,6OL,Standard,20,D6HT8
ANKYI,Urban,Non-public,6OL,Standard,20,DZMKU
ANKYI,Urban,Non-public,6OL,Standard,20,FH7B9
ANKYI,Urban,Non-public,6OL,Standard,20,JI9VG
ANKYI,Urban,Non-public,6OL,Standard,20,JQM2W
ANKYI,Urban,Non-public,6OL,Standard,20,MEUC4
ANKYI,Urban,Non-public,6OL,Standard,20,R4U8H
ANKYI,Urban,Non-public,6OL,Standard,20,TH7KI
ANKYI,Urban,Non-public,6OL,Standard,20,U1FV7
ANKYI,Urban,Non-public,6OL,Standard,20,WC5I6
ANKYI,Urban,Non-public,6OL,Standard,20,ZBQ4T
ANKYI,Urban,Non-public,ZNS,Standard,21,0CRO6
ANKYI,Urban,Non-public,ZNS,Standard,21,1QMDI
ANKYI,Urban,Non-public,ZNS,Standard,21,3CFUK
ANKYI,Urban,Non-public,ZNS,Standard,21,447O0
ANKYI,Urban,Non-public,ZNS,Standard,21,4IDEM
ANKYI,Urban,Non-public,ZNS,Standard,21,5UQNP
ANKYI,Urban,Non-public,ZNS,Standard,21,AV95M
ANKYI,Urban,Non-public,ZNS,Standard,21,BX6I6
ANKYI,Urban,Non-public,ZNS,Standard,21,EYFXR
ANKYI,Urban,Non-public,ZNS,Standard,21,FFC9M
ANKYI,Urban,Non-public,ZNS,Standard,21,GGT4A
ANKYI,Urban,Non-public,ZNS,Standard,21,HRZOJ
ANKYI,Urban,Non-public,ZNS,Standard,21,IFC62
ANKYI,Urban,Non-public,ZNS,Standard,21,LLQI3
ANKYI,Urban,Non-public,ZNS,Standard,21,OCJE3
ANKYI,Urban,Non-public,ZNS,Standard,21,OGW1F
ANKYI,Urban,Non-public,ZNS,Standard,21,Q5QRY
ANKYI,Urban,Non-public,ZNS,Standard,21,TJRIV
ANKYI,Urban,Non-public,ZNS,Standard,21,U24U5
ANKYI,Urban,Non-public,ZNS,Standard,21,VKX2N
ANKYI,Urban,Non-public,ZNS,Standard,21,ZTROF
CCAAW,Suburban,Non-public,2B1,Experimental,18,1IALS
CCAAW,Suburban,Non-public,2B1,Experimental,18,5NDXD
CCAAW,Suburban,Non-public,2B1,Experimental,18,6DCTV
CCAAW,Suburban,Non-public,2B1,Experimental,18,6OB0S
CCAAW,Suburban,Non-public,2B1,Experimental,18,AITPY
CCAAW,Suburban,Non-public,2B1,Experimental,18,B8B6G
CCAAW,Suburban,Non-public,2B1,Experimental,18,C0UW3
CCAAW,Suburban,Non-public,2B1,Experimental,18,CD1MB
CCAAW,Suburban,Non-public,2B1,Experimental,18,F4ZHY
