school,student_id,school_setting,school_type,classroom,teaching_method,n_student
ANKYI,2FHT3,Urban,Non-public,6OL,Standard,20.0
ANKYI,3JIVH,Urban,Non-public,6OL,Standard,20.0
ANKYI,3XOWE,Urban,Non-public,6OL,Standard,20.0
ANKYI,556O0,Urban,Non-public,6OL,Standard,20.0
ANKYI,74LOE,Urban,Non-public,6OL,Standard,20.0
ANKYI,7YZO8,Urban,Non-public,6OL,Standard,20.0
ANKYI,9KMZD,Urban,Non-public,6OL,Standard,20.0
ANKYI,9USQK,Urban,Non-public,6OL,Standard,20.0
ANKYI,CS5QP,Urban,Non-public,6OL,Standard,20.0
ANKYI,D6HT8,Urban,Non-public,6OL,Standard,20.0
ANKYI,DZMKU,Urban,Non-public,6OL,Standard,20.0
ANKYI,FH7B9,Urban,Non-public,6OL,Standard,20.0
ANKYI,JI9VG,Urban,Non-public,6OL,Standard,20.0
ANKYI,JQM2W,Urban,Non-public,6OL,Standard,20.0
ANKYI,MEUC4,Urban,Non-public,6OL,Standard,20.0
ANKYI,R4U8H,Urban,Non-public,6OL,Standard,20.0
ANKYI,TH7KI,Urban,Non-public,6OL,Standard,20.0
ANKYI,U1FV7,Urban,Non-public,6OL,Standard,20.0
ANKYI,WC5I6,Urban,Non-public,6OL,Standard,20.0
ANKYI,ZBQ4T,Urban,Non-public,6OL,Standard,20.0
ANKYI,0CRO6,Urban,Non-public,ZNS,Standard,21.0
ANKYI,1QMDI,Urban,Non-public,ZNS,Standard,21.0
ANKYI,3CFUK,Urban,Non-public,ZNS,Standard,21.0
ANKYI,447O0,Urban,Non-public,ZNS,Standard,21.0
ANKYI,4IDEM,Urban,Non-public,ZNS,Standard,21.0
ANKYI,5UQNP,Urban,Non-public,ZNS,Standard,21.0
ANKYI,AV95M,Urban,Non-public,ZNS,Standard,21.0
ANKYI,BX6I6,Urban,Non-public,ZNS,Standard,21.0
ANKYI,EYFXR,Urban,Non-public,ZNS,Standard,21.0
ANKYI,FFC9M,Urban,Non-public,ZNS,Standard,21.0
ANKYI,GGT4A,Urban,Non-public,ZNS,Standard,21.0
ANKYI,HRZOJ,Urban,Non-public,ZNS,Standard,21.0
ANKYI,IFC62,Urban,Non-public,ZNS,Standard,21.0
ANKYI,LLQI3,Urban,Non-public,ZNS,Standard,21.0
ANKYI,OCJE3,Urban,Non-public,ZNS,Standard,21.0
ANKYI,OGW1F,Urban,Non-public,ZNS,Standard,21.0
ANKYI,Q5QRY,Urban,Non-public,ZNS,Standard,21.0
ANKYI,TJRIV,Urban,Non-public,ZNS,Standard,21.0
ANKYI,U24U5,Urban,Non-public,ZNS,Standard,21.0
ANKYI,VKX2N,Urban,Non-public,ZNS,Standard,21.0
ANKYI,ZTROF,Urban,Non-public,ZNS,Standard,21.0
CCAAW,1IALS,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,5NDXD,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,6DCTV,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,6OB0S,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,AITPY,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,B8B6G,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,C0UW3,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,CD1MB,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,F4ZHY,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,GT9F2,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,L5T1W,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,MVXN3,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,N7XOT,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,NKP72,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,QJVAM,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,V6ZA8,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,X4NP9,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,YEJFP,Suburban,Non-public,2B1,Experimental,18.0
CCAAW,2RA1H,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,2U37U,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,30219,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,3RJO7,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,42OS6,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,4B72M,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,7D9JO,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,7QNXG,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,8HMCH,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,8W6N8,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,BVGDA,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,CFICH,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,DTGZA,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,EEJ6S,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,JSYRI,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,KGFXN,Suburban,Non-public,EPS,Experimental,20.0
CCAAW,KTSGX,Suburban,Non-public,EPS,Experimental,20.0
